package_path	workspace_path	sha256	size_bytes
final_results/legacy/results_corrected/08_wgcna_postprocessing/01_go_mapping_audit/parameters.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/01_go_mapping_audit/parameters.tsv	0c87674e23ab1f6240c09432ec890ab23589795c8817f92fd61b3432cfd96a56	538
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_BP_all_terms.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_BP_all_terms.tsv	eeb2ffc97472a75c9e249ff3946d253a8c319140e9a7ba9a3e74e1791336bee9	71152
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_BP_significant.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_BP_significant.tsv	1ffee80348801d3a771192dca2a9ccc86bd9f93513606c526fca73c6ecc844ca	212
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_CC_all_terms.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_CC_all_terms.tsv	0a36eff2d3be59f1ef9bbea5356a82ab7e946ee1cb478669c38a1a5b36c6e8ea	29567
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_BP_significant.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_CC_significant.tsv	1ffee80348801d3a771192dca2a9ccc86bd9f93513606c526fca73c6ecc844ca	212
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_MF_all_terms.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_MF_all_terms.tsv	14c99e96b9aa5a62bdc6de3208d6d637707fbfe0d22a8e99feb20d9d576341e0	62508
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_BP_significant.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_MF_significant.tsv	1ffee80348801d3a771192dca2a9ccc86bd9f93513606c526fca73c6ecc844ca	212
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/brown_BP_all_terms.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/brown_BP_all_terms.tsv	8c2825aa27abdb21031443418a8bba77b70e6b732d5abcbf9d96b03a2e975eed	65391
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_BP_significant.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/brown_BP_significant.tsv	1ffee80348801d3a771192dca2a9ccc86bd9f93513606c526fca73c6ecc844ca	212
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/brown_CC_all_terms.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/brown_CC_all_terms.tsv	e4a3c1d6cb2165ebc91cae97b7d7f45ba4c0fc86628e3a9fd67f8496633c7906	23607
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_BP_significant.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/brown_CC_significant.tsv	1ffee80348801d3a771192dca2a9ccc86bd9f93513606c526fca73c6ecc844ca	212
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/brown_MF_all_terms.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/brown_MF_all_terms.tsv	a53f6b8c271e1853cca23ef763f8c357edb3d2770d9440177804ea4fcc01d23d	56726
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_BP_significant.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/brown_MF_significant.tsv	1ffee80348801d3a771192dca2a9ccc86bd9f93513606c526fca73c6ecc844ca	212
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/enrichment_summary.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/enrichment_summary.tsv	861275b4475ffb6241727032b87a93aa3882018b1b0b890c2f656bfd5d3258a8	251
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/go_enrichment_all_tests.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/go_enrichment_all_tests.tsv	172705bf5dfdf3df567d666287e866ef8528702f89d41f925cf2ddf7ad89c3ff	509681
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_BP_significant.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/go_enrichment_significant.tsv	1ffee80348801d3a771192dca2a9ccc86bd9f93513606c526fca73c6ecc844ca	212
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/parameters.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/parameters.tsv	40348e6932c18d5bf2a91f1e2bf5249b86bfc63ca3f78bc511ee4639d5797164	495
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/turquoise_BP_all_terms.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/turquoise_BP_all_terms.tsv	6833cfb823f8b38bca217c751b4db322c02f465a0896b3587eb928d0ea5c109a	87751
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_BP_significant.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/turquoise_BP_significant.tsv	1ffee80348801d3a771192dca2a9ccc86bd9f93513606c526fca73c6ecc844ca	212
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/turquoise_CC_all_terms.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/turquoise_CC_all_terms.tsv	585176d2f3f11811e3de693722651da4e7e9979b424572c6dd131b313acace63	36952
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_BP_significant.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/turquoise_CC_significant.tsv	1ffee80348801d3a771192dca2a9ccc86bd9f93513606c526fca73c6ecc844ca	212
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/turquoise_MF_all_terms.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/turquoise_MF_all_terms.tsv	c50d73adeb14387ae132b4e9979bb0a34e0f9363004270385bc5ed5f69accdef	77723
final_results/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/blue_BP_significant.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/02_go_enrichment/turquoise_MF_significant.tsv	1ffee80348801d3a771192dca2a9ccc86bd9f93513606c526fca73c6ecc844ca	212
final_results/legacy/results_corrected/08_wgcna_postprocessing/03_gse273240_me_interaction/me_type3_effect_tests.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/03_gse273240_me_interaction/me_type3_effect_tests.tsv	652b626a29f430da321a6a4ee46268dd4fd72552bd77db6295043e638490a3d6	9950
final_results/legacy/results_corrected/08_wgcna_postprocessing/03_gse273240_me_interaction/model_coefficients.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/03_gse273240_me_interaction/model_coefficients.tsv	96ab5eedd875fffe25f53cc0616631486307b3560ffb3eef1297bb922459af70	28744
final_results/legacy/results_corrected/08_wgcna_postprocessing/03_gse273240_me_interaction/module_eigengene_cell_means.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/03_gse273240_me_interaction/module_eigengene_cell_means.tsv	0812e77d8f018e75ea271027d31cde5d4bc36c2e74930622ab57ebf6f096419a	24717
final_results/legacy/results_corrected/08_wgcna_postprocessing/03_gse273240_me_interaction/parameters.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/03_gse273240_me_interaction/parameters.tsv	a00329c147b70e4eeca9aa8e6225392a270bfd057455879e5f448482d1ef0781	831
final_results/legacy/results_corrected/08_wgcna_postprocessing/03_gse273240_me_interaction/phase_day_treatment_contrasts.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/03_gse273240_me_interaction/phase_day_treatment_contrasts.tsv	2fe80eeb1d6beb92af1b9ad5dbe70a827382839d3026019bfa3a4fc20acc63ff	20146
final_results/legacy/results_corrected/08_wgcna_postprocessing/03_gse273240_me_interaction/primary_interaction_tests.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/03_gse273240_me_interaction/primary_interaction_tests.tsv	fc3e957a606d84ba92c61aff706d11d8cc54148348735ef1f55f84362059098c	3061
final_results/legacy/results_corrected/08_wgcna_postprocessing/03_gse273240_me_interaction/sample_fitted_values_and_residuals.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/03_gse273240_me_interaction/sample_fitted_values_and_residuals.tsv	f16011f77bf3a694ee48a1beb48602f6d78ffbd02f3288ac7e28f92ddad614dc	101648
final_results/legacy/results_corrected/08_wgcna_postprocessing/03_gse273240_me_interaction/type1_type3_orthogonality_check.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/03_gse273240_me_interaction/type1_type3_orthogonality_check.tsv	cacf99b1d2455f3f9653739ef309f07a2e91babd22287c8d488c93063c1e4cb7	5177
final_results/legacy/results_corrected/08_wgcna_postprocessing/04_evidence_integration_v6/core_evidence_eligible_genes.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/04_evidence_integration_v6/core_evidence_eligible_genes.tsv	48d17b3cdf9855f084a6925171985240b5155933400f965890ae3bf5fd8f7674	294331
final_results/legacy/results_corrected/08_wgcna_postprocessing/04_evidence_integration_v6/evidence_integration_summary.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/04_evidence_integration_v6/evidence_integration_summary.tsv	875b0bc23237360f67465d0ad9028effb7d1d39d87239e0e89994c844c35b878	235
final_results/legacy/results_corrected/08_wgcna_postprocessing/04_evidence_integration_v6/integrated_gene_evidence_all_target_modules.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/04_evidence_integration_v6/integrated_gene_evidence_all_target_modules.tsv	a7cef06d08dcab5c556827a791ed0eab2b569956d5685fe4abfc39c8b8a2ed64	1994419
final_results/legacy/results_corrected/08_wgcna_postprocessing/04_evidence_integration_v6/module_preservation_evidence.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/04_evidence_integration_v6/module_preservation_evidence.tsv	9518b4c2209ca5cdbca43b6beb2c46595e0fb47caa4bd91e775987bfc6f45841	163
final_results/legacy/results_corrected/08_wgcna_postprocessing/04_evidence_integration_v6/module_time_evidence.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/04_evidence_integration_v6/module_time_evidence.tsv	f0c6d3fab128d1c29bffc0a3217b8ec6f4cb5661b0c175e95fb9f84a9b3ab5bb	197
final_results/legacy/results_corrected/08_wgcna_postprocessing/04_evidence_integration_v6/parameters.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/04_evidence_integration_v6/parameters.tsv	1767a3e0bc375f3f06bcf3707fd102986d6c4db8efad2bb8836e47561217c1b4	797
final_results/legacy/results_corrected/08_wgcna_postprocessing/05_candidate_hub_ranking/candidate_hub_gene_ranking_all.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/05_candidate_hub_ranking/candidate_hub_gene_ranking_all.tsv	1c4e5a519eeff12301c1a95fdb93e61bfa28e739406fc446f9095dfd75f7f0f9	328436
final_results/legacy/results_corrected/08_wgcna_postprocessing/05_candidate_hub_ranking/parameters.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/05_candidate_hub_ranking/parameters.tsv	1458ca9d5df9ed68587cb0f2b60137945601908da2e1ba8f5df7a7a0462c665c	550
final_results/legacy/results_corrected/08_wgcna_postprocessing/05_candidate_hub_ranking/ranking_summary.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/05_candidate_hub_ranking/ranking_summary.tsv	872db0f821d8f99f8f74f3d24e2b61e491399d421697574f197bbc738c2354aa	258
final_results/legacy/results_corrected/08_wgcna_postprocessing/05_candidate_hub_ranking/ranking_weights.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/05_candidate_hub_ranking/ranking_weights.tsv	25ed92c6f0fb64b8ce63c0d9742ad8a3b209c37054af4d485927b19d1f364ca1	229
final_results/legacy/results_corrected/08_wgcna_postprocessing/05_candidate_hub_ranking/top_20_candidate_hubs_by_module.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/05_candidate_hub_ranking/top_20_candidate_hubs_by_module.tsv	14533c0f1fd618d0ad3ec2d8b5704e0239f4f448ff5069dd9d23a8ca42deb351	45427
final_results/legacy/results_corrected/08_wgcna_postprocessing/05_candidate_hub_ranking/top_50_candidate_hub_genes.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/05_candidate_hub_ranking/top_50_candidate_hub_genes.tsv	c9f118a4f3129ebcbe5527026dc7511597e59d1a53e0e826c4c0e717be0f62af	38540
final_results/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/GSE184114_projected_module_scores.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/GSE184114_projected_module_scores.tsv	e26db9d6e4685d812229c2a850579618a8ce9588a1b94e6d68920baea0ef4032	29402
final_results/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/GSE277812_projected_module_scores.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/GSE277812_projected_module_scores.tsv	c02546eedb834570c6abc5f423f532d68a2749bb86aab123358135e2b067719e	6279
final_results/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/external_projection_cell_means.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/external_projection_cell_means.tsv	d1e5ba6dfb96f7757708ece33dc419aa67058e3f050b72b57338bf24cf590ab1	10298
final_results/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/external_projection_significant_global_fdr.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/external_projection_significant_global_fdr.tsv	8fe4e57fe285d80fe99a4c5bdcbcb0920e58ffaa379c59a627f3ea63ce61ecc7	6544
final_results/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/external_projection_type3_effect_tests.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/external_projection_type3_effect_tests.tsv	dc93596bc31a16851c3b80a2d6fe78cd5632ff44015eb88911c833205a58ca06	9765
final_results/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/module_projection_coverage_and_qc.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/module_projection_coverage_and_qc.tsv	d4eacc1cbd787de9afd16d6819c1e22572e0402ef65a2512ccebadf5ce1b19d3	689
final_results/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/parameters.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/parameters.tsv	8860caf622c12d2b8df4b09c65b9e190e023263e9f33c9e0ee69d3103acfab4b	913
final_results/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/projected_module_gene_lists.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/projected_module_gene_lists.tsv	13541a8d71c4d4419d2a6fe62458a6157cf1ea75286feaf920a01edf5e7d1342	190133
final_results/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/sessionInfo.txt	data/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/sessionInfo.txt	7c6a5109eab472ee52d59980dbb9dce98786d79e97e59dd5bcbdb4268a481d7a	190
final_results/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/source_file_manifest.tsv	data/legacy/results_corrected/08_wgcna_postprocessing/06_external_module_projection_v2/source_file_manifest.tsv	4a2aebca32dab6acc5cc995e9489dfcb8714a39e52dacc81238f185a0d43be61	831
processed_inputs/base/counts/GSE124820_raw_counts.tsv.gz	data/processed/counts/GSE124820_raw_counts.tsv.gz	d24a086d4a7184530492f8eaf6416a7645ad07ba112505c2e2fe4f0e72a4bf78	5991335
processed_inputs/base/counts/GSE184114_Acclimation_raw_counts.tsv.gz	data/processed/counts/GSE184114_Acclimation_raw_counts.tsv.gz	260f00ab123da6d5ccfde47ea6ab4bbaab14d225545833a14ef098bf58d1b1dc	994672
processed_inputs/base/counts/GSE184114_Deacclimation_raw_counts.tsv.gz	data/processed/counts/GSE184114_Deacclimation_raw_counts.tsv.gz	d6a9fb62a57c744c7592ec2f8b213c056d00a02057617b3146488a5ff2998e93	901611
processed_inputs/base/counts/GSE273240_tetralone_ABA_raw_counts.tsv.gz	data/processed/counts/GSE273240_tetralone_ABA_raw_counts.tsv.gz	45cca7bdba1498e6c8040824b1d72fd7f84803e1020b68d9bc0cd497b9cfc606	2161526
processed_inputs/base/counts/GSE277812_raw_counts_raw_counts.tsv.gz	data/processed/counts/GSE277812_raw_counts_raw_counts.tsv.gz	069b6fec8dfd05cb7da9e430dd48381b0864ee2e940bfda49f39bb586ede1b44	1279621
metadata/base/design/GSE124820_raw_counts_design.tsv	data/processed/design/GSE124820_raw_counts_design.tsv	0e8b6912e94ea97e4033f2c6c3fb94408cc37cbb74d52f652d7510bb75685cc3	39877
metadata/base/design/GSE184114_Acclimation_design.tsv	data/processed/design/GSE184114_Acclimation_design.tsv	a137848b0d859dfeddbbc7cf9a0443d19654aabccfb056816934369cceeb3ba6	7431
metadata/base/design/GSE184114_Deacclimation_design.tsv	data/processed/design/GSE184114_Deacclimation_design.tsv	a1206a0adaa7ddc056230fec8428e65d2c9b160787cc42579d098f0da847ff81	6589
metadata/base/design/GSE273240_tetralone_ABA_design.tsv	data/processed/design/GSE273240_tetralone_ABA_design.tsv	38e5255c5843029c7e1330c6c9835e4b5a2dbf95757bd17cf054dc1a81f11c44	14808
metadata/base/design/GSE277812_raw_counts_design.tsv	data/processed/design/GSE277812_raw_counts_design.tsv	136b70789239f7dc77e976e83e200c1f38741840dd92a232e0ceef324273ac6c	3739
supplementary/TableS2/GSE124820_raw_counts_design_qc.tsv	data/processed/design_qc/GSE124820_raw_counts_design_qc.tsv	a2e9605b55b6413da346c3be5ab289203845ea261e5423c1fe86254a7c1ea8fa	42823
metadata/base/design_qc/GSE184114_Acclimation_design_qc.tsv	data/processed/design_qc/GSE184114_Acclimation_design_qc.tsv	d0261250da90c24e4e1d982c8fc0416d0b8557b9c31c6de7dad920413e71a29e	7691
metadata/base/design_qc/GSE184114_Deacclimation_design_qc.tsv	data/processed/design_qc/GSE184114_Deacclimation_design_qc.tsv	bac80608d9da6ceac1878f41e7840219f563181999b76eed6cde0111836c4d51	6813
metadata/base/design_qc/GSE273240_tetralone_ABA_design_qc.tsv	data/processed/design_qc/GSE273240_tetralone_ABA_design_qc.tsv	281786f0b2b8910aec0caaab65f8815bc57e389300e57a3f323e1c5ea0fe20e7	15397
metadata/base/design_qc/GSE277812_raw_counts_design_qc.tsv	data/processed/design_qc/GSE277812_raw_counts_design_qc.tsv	63d2e18e3643f5df908636239d1abb826fb4a0ea17af3fdaf7bda947f0576e79	3921
metadata/base/sample_maps/GSE124820_raw_counts_sample_map.tsv	data/processed/sample_maps/GSE124820_raw_counts_sample_map.tsv	7557f63e5ec37b986baf562b7cb94292ac6b300bfaada00d2a9555ded8ec5f75	11055
metadata/base/sample_maps/GSE184114_Acclimation_sample_map.tsv	data/processed/sample_maps/GSE184114_Acclimation_sample_map.tsv	e6540bc3441d0d606ca3edba542570dfc35a66eb0c0a5fb59f7cfd9850306bac	1632
metadata/base/sample_maps/GSE184114_Deacclimation_sample_map.tsv	data/processed/sample_maps/GSE184114_Deacclimation_sample_map.tsv	6b6c432404e691b07b263029db1d471a32974021f97f78267961acd33ef7463a	1467
metadata/base/sample_maps/GSE273240_tetralone_ABA_sample_map.tsv	data/processed/sample_maps/GSE273240_tetralone_ABA_sample_map.tsv	f326ae16f46203df05d84f88ce8b5be7bbf767b82d0a8fd82d9f927e883e60b6	3838
metadata/base/sample_maps/GSE277812_raw_counts_sample_map.tsv	data/processed/sample_maps/GSE277812_raw_counts_sample_map.tsv	841cfe8a6f5b747a008af5bb33f974cb2cf20e3c674bd335ab326e182dd32477	697
figure_source_data/Figure1/figure_1a_sample_correlation.tsv	figure_source_data/Figure1/figure_1a_sample_correlation.tsv	bfd004455f382ad5474c66b4415acc75c8678661522107266fa0512b23e28c35	3000359
figure_source_data/Figure1/figure_1b_discovery_pca.tsv	figure_source_data/Figure1/figure_1b_discovery_pca.tsv	4f08c3cf1ae0ef34735b04a64b68ea73fe8eb7d7b2c619cb84fc1e3be7e9f2c4	30663
figure_source_data/Figure1/figure_1c_gene_dendrogram_order.tsv	figure_source_data/Figure1/figure_1c_gene_dendrogram_order.tsv	0fc2dcaf38c532e634ea806e2c0a246a3cc0c11f8c3d4d4068f829c2584da380	147278
figure_source_data/Figure1/figure_1d_module_trait_correlations.tsv	figure_source_data/Figure1/figure_1d_module_trait_correlations.tsv	05c7df0f9b46507fa20f7856afd7a31938252b4c629fbd4c48d408f3648ed6d6	9044
figure_source_data/Figure2/figure_2a_deg_set_membership.tsv	figure_source_data/Figure2/figure_2a_deg_set_membership.tsv	ba7ebd1eba0fa17c6f20d3517be3e19e2901866b187319467f9174598b52c999	791428
figure_source_data/Figure2/figure_2b_cross_variety_effect_heatmap.tsv	figure_source_data/Figure2/figure_2b_cross_variety_effect_heatmap.tsv	a317022ace6326b2e47009b991382f3ece318025775c164ac97abb5c083c6e12	11964
figure_source_data/Figure2/figure_2c_meta_analysis_genes.tsv	figure_source_data/Figure2/figure_2c_meta_analysis_genes.tsv	9fa74217d76e0e590b6ce137e3e877dd5a3acb58d18dd33c0fec7499000a2e67	4638268
figure_source_data/Figure2/figure_2d_module_meta_effects.tsv	figure_source_data/Figure2/figure_2d_module_meta_effects.tsv	061bd07d7b632a0d05959a55364e5724a30c005fee00cdf9527fde87c2f94a3d	889
figure_source_data/Figure2/figure_2e_heterogeneity.tsv	figure_source_data/Figure2/figure_2e_heterogeneity.tsv	6fb4c278c8c57182d9483bfba71744e17fc315d0dcc6a3cd3f58bba4461f57cd	857159
figure_source_data/Figure3/figure_3a_bootstrap_stability_heatmap.tsv	figure_source_data/Figure3/figure_3a_bootstrap_stability_heatmap.tsv	4fdadeaa14ea4074dd6bad461bf7be30d6eaf3f3bc5fa1d582e6528e4e32bb0c	959
figure_source_data/Figure3/figure_3b_leave_one_variety_module_matching.tsv	figure_source_data/Figure3/figure_3b_leave_one_variety_module_matching.tsv	e249e5002e8fc18e56aefb8df79f0ba56d40f02cde35cb511fb264c263fd5372	1435
figure_source_data/Figure3/figure_3c_module_eigengene_trajectories.tsv	figure_source_data/Figure3/figure_3c_module_eigengene_trajectories.tsv	69a058ae2376aba6897a5eefba17ec1c94a0d99cfaf570ec9af54ed91a76d183	9571
figure_source_data/Figure4/figure_4c_projected_module_score_heatmap.tsv	figure_source_data/Figure4/figure_4c_projected_module_score_heatmap.tsv	12b01bb87a125fa3e5127f6b09f38754034908271619f3326250cddaacb5f513	34220
figure_source_data/Figure4/figure_4d_strongest_context_effects.tsv	figure_source_data/Figure4/figure_4d_strongest_context_effects.tsv	eeccb2c0b5280bd7220af1468c735fde400bb9c8f96873077e5bb015ddabfcf4	1335
final_results/method_revision_v2/module_randomset_null_full_v2.csv	figure_source_data/Figure4/module_randomset_null_full_v2.csv	3055e5c32e71d8f619c9e50fe2255e4501754a755a69bcc79c2542a62d869c5f	5213690
final_results/method_revision_v2/module_randomset_validation_v2.csv	figure_source_data/Figure4/module_randomset_validation_v2.csv	a6a266935bfc9470ee0883b93b70cc610db589ddac1f845f5b892c5fe5af5265	5048
final_results/method_revision_v2/stouffer_leave_one_dataset_out_v2.csv	figure_source_data/Figure4/stouffer_leave_one_dataset_out_v2.csv	4153f7c87cba0b054ca5e29fdf99ca11fdd51147c3cd53a0108c0079215a5fa1	1714
final_results/method_revision_v2/stouffer_meta_v2.csv	figure_source_data/Figure4/stouffer_meta_v2.csv	ad3396687b67cbdcc49e0f56cb470a1ad1f8751009b2a2a8a749f183e963a1dc	615
figure_source_data/Figure5/figure_5a_gse337039_sample_correlation.tsv	figure_source_data/Figure5/figure_5a_gse337039_sample_correlation.tsv	b05ca2562bcf6095446aae2eac3af10617896a292c6109be5d8d43279e1f54b7	174009
figure_source_data/Figure5/figure_5b_gse337039_pca.tsv	figure_source_data/Figure5/figure_5b_gse337039_pca.tsv	9fa54217c622c21aa1ffccf519103f113c8da20c4722c773299bd128b36ee032	5049
figure_source_data/Figure5/figure_5c_three_way_interaction_heatmap.tsv	figure_source_data/Figure5/figure_5c_three_way_interaction_heatmap.tsv	7793ce5d820da35e498050ee97a120cc67344ac1243fc05799ff326aa7c53d92	288343
figure_source_data/Figure5/figure_5d_deg_set_membership.tsv	figure_source_data/Figure5/figure_5d_deg_set_membership.tsv	854b9587f94ba3a0621b0ff1761930bfdc4c46fe4961ed0dc937de3fb290d55b	237503
figure_source_data/Figure5/figure_5e_module_timecourse.tsv	figure_source_data/Figure5/figure_5e_module_timecourse.tsv	a20d09b47a13f56c1a0d024a5298953ba0c0e614444849318c2d339f6d282780	3679
figure_source_data/Figure5/figure_5f_module_interaction_effects.tsv	figure_source_data/Figure5/figure_5f_module_interaction_effects.tsv	a3ab8c6f3d8853fa1633dfad02efea75098920d27697a79e98d2ef6f60d593a5	925
figure_source_data/Figure6/figure_6a_priority_alignment_ranges.tsv	figure_source_data/Figure6/figure_6a_priority_alignment_ranges.tsv	7d58881174a7653ed1fc9bdc02cdb356b7fde07f56949f1dcbcbb0fe38b77bac	1887
figure_source_data/Figure6/figure_6b_model_concordance.tsv	figure_source_data/Figure6/figure_6b_model_concordance.tsv	689cdfe19b51a603b254134f100d069c50d36f189cbb6e89d8cae9d47b2e942b	18211
figure_source_data/Figure6/figure_6c_module_displacement.tsv	figure_source_data/Figure6/figure_6c_module_displacement.tsv	66975f7b973cfb1494f732e556efcea89519db4240c716e0bcc2b749000e6e0a	664
figure_source_data/Figure6/figure_6d_leave_one_prediction.tsv	figure_source_data/Figure6/figure_6d_leave_one_prediction.tsv	8d5d1122740caebf90fd09cd6cd47918343c89d9b12503a625af4bc30d50f88e	1035
figure_source_data/FigureS1/figure_S1a_go_annotation_coverage.tsv	figure_source_data/FigureS1/figure_S1a_go_annotation_coverage.tsv	1a61b30a1f328474d195951a437227f25ba2c09f26dbe1bf974ac254d837f9a0	248
figure_source_data/FigureS1/figure_S1b_go_enrichment_tests.tsv	figure_source_data/FigureS1/figure_S1b_go_enrichment_tests.tsv	6eb2ce1ec46cfa5010e636b460f74f69d8b1bdf55d85e13f45fddb1b47dab760	597610
figure_source_data/FigureS1/figure_S1d_brown_module_stability.tsv	figure_source_data/FigureS1/figure_S1d_brown_module_stability.tsv	76901cd4d91cb234707c9075e3b741a48ff19d2e53e65739f606e028dbb43be7	362
figure_source_data/FigureS2/figure_s2a_effect_size_distribution.tsv	figure_source_data/FigureS2/figure_s2a_effect_size_distribution.tsv	00b0bbbed8c3a1f034cb9197ddf67ad6120012a63c579af02b304d0a0e9ec528	20751
figure_source_data/FigureS2/figure_s2b_fold_priority_alignment.tsv	figure_source_data/FigureS2/figure_s2b_fold_priority_alignment.tsv	ac543df125c76731c4a57926b3895ff794eb7865a34a2c701c01bd587c420dc1	2488
figure_source_data/FigureS2/figure_s2c_stable_scenarios.tsv	figure_source_data/FigureS2/figure_s2c_stable_scenarios.tsv	16fd920b9ebfb3e26c21372cd6742bb50aa6e75c3cd67c7903778fb40d812dcb	1472
figure_source_data/FigureS2/figure_s2d_evidence_gates.tsv	figure_source_data/FigureS2/figure_s2d_evidence_gates.tsv	c7ed863b3b745ba29d6a7f94f526b6e1716b2422bebfb41e4e2f3003b2de9c82	149
metadata/validation/02_tf_id_bridge.tsv	metadata/validation/02_tf_id_bridge.tsv	4545a1c8c7c46faee861d282bc80538eaf7bb51773cad2f34b124be7ba4a1415	200655
